past_numbers
" '38',"
" '19',"
" '17',"
" '9',"
" '6',"
" '45',"
" '23',"
" '18',"
" '17',"
" '16',"
" '13',"
" '11',"
" '49',"
" '44',"
" '37',"
" '30',"
" '25',"
" '24',"
" '15',"
" '43',"
" '39',"
" '24',"
" '23',"
" '19',"
" '17',"
" '16',"
" '49',"
" '39',"
" '38',"
" '33',"
" '27',"
" '8',"
" '7',"
" '44',"
" '42',"
" '37',"
" '24',"
" '23',"
" '12',"
" '3',"
" '46',"
" '45',"
" '33',"
" '32',"
" '20',"
" '19',"
" '1',"
" '47',"
" '46',"
" '44',"
" '37',"
" '36',"
" '21',"
" '10',"
" '43',"
" '36',"
" '23',"
" '20',"
" '17',"
" '16',"
" '12',"
" '46',"
" '41',"
" '40',"
" '39',"
" '23',"
" '17',"
" '9',"
" '46',"
" '43',"
" '42',"
" '26',"
" '22',"
" '21',"
" '6',"
" '49',"
" '48',"
" '32',"
" '21',"
" '14',"
" '4',"
" '1',"
" '49',"
" '38',"
" '32',"
" '24',"
" '22',"
" '18',"
" '15',"
" '48',"
" '39',"
" '30',"
" '14',"
" '13',"
" '11',"
" '3',"
" '48',"
" '24',"
" '14',"
" '13',"
" '10',"
" '9',"
" '6',"
" '43',"
" '35',"
" '24',"
" '18',"
" '17',"
" '13',"
" '12',"
" '47',"
" '36',"
" '31',"
" '20',"
" '12',"
" '11',"
" '2',"
" '44',"
" '42',"
" '32',"
" '25',"
" '24',"
" '22',"
" '7',"
" '48',"
" '47',"
" '41',"
" '35',"
" '22',"
" '8',"
 '2']
" '47',"
" '36',"
" '29',"
" '26',"
" '5',"
" '2',"
" '1',"
"['42',"
" '41',"
" '35',"
" '34',"
" '32',"
" '27',"
" '23',"
" '44',"
" '42',"
" '41',"
" '40',"
" '37',"
" '27',"
" '15',"
" '49',"
" '44',"
" '35',"
" '25',"
" '24',"
" '20',"
" '14',"
" '49',"
" '47',"
" '39',"
" '33',"
" '28',"
" '15',"
" '14',"
" '46',"
" '44',"
" '27',"
" '23',"
" '21',"
" '18',"
" '13',"
" '41',"
" '23',"
" '19',"
" '14',"
" '12',"
" '11',"
" '10',"
" '45',"
" '44',"
" '43',"
" '39',"
" '34',"
" '24',"
" '9',"
" '47',"
" '38',"
" '31',"
" '26',"
" '21',"
" '12',"
" '9',"
" '47',"
" '35',"
" '28',"
" '15',"
" '14',"
" '11',"
" '9',"
" '45',"
" '38',"
" '37',"
" '23',"
" '20',"
" '13',"
" '8',"
" '45',"
" '44',"
" '38',"
" '33',"
" '24',"
" '12',"
" '8',"
" '36',"
" '34',"
" '33',"
" '26',"
" '14',"
" '11',"
" '8',"
" '48',"
" '46',"
" '40',"
" '35',"
" '31',"
" '10',"
" '8',"
" '46',"
" '40',"
" '33',"
" '30',"
" '22',"
" '17',"
" '6',"
" '47',"
" '36',"
" '28',"
" '26',"
" '24',"
" '14',"
" '6',"
" '46',"
" '30',"
" '27',"
" '21',"
" '15',"
" '14',"
" '6',"
" '49',"
" '41',"
" '39',"
" '36',"
" '15',"
" '13',"
" '6',"
" '45',"
" '29',"
" '17',"
" '12',"
" '11',"
" '7',"
" '6',"
" '42',"
" '38',"
" '33',"
" '30',"
" '27',"
" '17',"
" '5',"
" '47',"
" '38',"
" '37',"
" '34',"
" '29',"
" '16',"
" '5',"
" '44',"
" '43',"
" '21',"
" '18',"
" '16',"
" '13',"
" '5',"
" '39',"
" '35',"
" '24',"
" '23',"
" '17',"
" '11',"
" '5',"
" '49',"
" '46',"
" '20',"
" '10',"
" '8',"
" '7',"
" '5',"
" '42',"
" '40',"
" '17',"
" '9',"
" '8',"
" '7',"
" '5',"
" '49',"
" '40',"
" '38',"
" '29',"
" '27',"
" '25',"
" '4',"
" '45',"
" '40',"
" '35',"
" '25',"
" '13',"
" '12',"
" '4',"
" '45',"
" '36',"
" '35',"
" '22',"
" '21',"
" '11',"
" '4',"
" '34',"
" '30',"
" '27',"
" '18',"
" '15',"
" '7',"
" '4',"
" '39',"
" '24',"
" '19',"
" '13',"
" '12',"
" '7',"
" '4',"
" '48',"
" '45',"
" '44',"
" '42',"
" '37',"
" '6',"
" '4',"
" '46',"
" '44',"
" '39',"
" '35',"
" '25',"
" '6',"
" '4',"
" '49',"
" '41',"
" '40',"
" '31',"
" '24',"
" '6',"
" '4',"
" '45',"
" '42',"
" '32',"
" '10',"
" '9',"
" '6',"
" '4',"
" '45',"
" '43',"
" '41',"
" '32',"
" '30',"
" '29',"
" '3',"
" '47',"
" '37',"
" '29',"
" '24',"
" '21',"
" '18',"
" '3',"
" '49',"
" '42',"
" '33',"
" '17',"
" '15',"
" '12',"
" '3',"
" '38',"
" '36',"
" '26',"
" '23',"
" '21',"
" '11',"
" '3',"
" '48',"
" '45',"
" '33',"
" '31',"
" '15',"
" '14',"
" '2',"
" '49',"
" '39',"
" '34',"
" '33',"
" '17',"
" '10',"
" '2',"
" '22',"
" '21',"
" '20',"
" '15',"
" '11',"
" '10',"
" '2',"
" '44',"
" '42',"
" '35',"
" '32',"
" '22',"
" '20',"
" '1',"
" '45',"
" '43',"
" '27',"
" '21',"
" '17',"
" '14',"
" '1',"
" '40',"
" '30',"
" '23',"
" '22',"
" '16',"
" '11',"
" '1',"
" '47',"
" '31',"
" '30',"
" '29',"
" '18',"
" '8',"
" '1',"
" '38',"
" '25',"
" '22',"
" '17',"
" '15',"
" '8',"
" '1',"
" '48',"
" '25',"
" '19',"
" '17',"
" '10',"
" '8',"
" '1',"
" '46',"
" '34',"
" '30',"
" '13',"
" '8',"
" '4',"
" '1',"
" '35',"
" '16',"
" '8',"
" '7',"
" '6',"
" '4',"
" '1',"
" '47',"
" '41',"
" '30',"
" '21',"
" '18',"
" '3',"
" '1',"
" '47',"
" '43',"
" '39',"
" '31',"
" '14',"
" '3',"
 '1']
" '46',"
" '42',"
" '24',"
" '22',"
" '11',"
" '9',"
" '8',"
" '48',"
" '35',"
" '27',"
" '19',"
" '9',"
" '5',"
" '1',"
" '38',"
" '29',"
" '28',"
" '17',"
" '10',"
" '8',"
" '6',"
"['49',"
" '43',"
" '42',"
" '35',"
" '20',"
" '13',"
" '6',"
" '48',"
" '47',"
" '39',"
" '13',"
" '7',"
" '5',"
 '3']
" '45',"
" '41',"
" '31',"
" '23',"
" '13',"
" '10',"
" '3',"
"['45',"
" '31',"
" '16',"
" '14',"
" '11',"
" '3',"
" '1',"
" '49',"
" '44',"
" '36',"
" '28',"
" '26',"
" '3',"
" '1',"
" '49',"
" '39',"
" '37',"
" '22',"
" '15',"
" '9',"
" '1',"
" '46',"
" '45',"
" '37',"
" '25',"
" '22',"
" '20',"
" '15',"
" '41',"
" '35',"
" '22',"
" '20',"
" '18',"
" '6',"
" '2',"
" '49',"
" '47',"
" '38',"
" '37',"
" '32',"
" '19',"
" '7',"
" '44',"
" '35',"
" '34',"
" '32',"
" '15',"
" '14',"
" '9',"
" '44',"
" '42',"
" '30',"
" '29',"
" '28',"
" '27',"
" '10',"
" '39',"
" '31',"
" '29',"
" '16',"
" '9',"
" '4',"
" '2',"
" '48',"
" '41',"
" '40',"
" '35',"
" '30',"
" '19',"
" '11',"
" '37',"
" '30',"
" '29',"
" '25',"
" '16',"
" '14',"
" '3',"
" '39',"
" '37',"
" '27',"
" '14',"
" '11',"
" '6',"
" '4',"
" '42',"
" '39',"
" '30',"
" '16',"
" '15',"
" '10',"
" '4',"
" '47',"
" '46',"
" '42',"
" '32',"
" '18',"
" '17',"
" '12',"
" '45',"
" '44',"
" '36',"
" '22',"
" '17',"
" '12',"
 '3']
" '49',"
" '42',"
" '38',"
" '29',"
" '22',"
" '11',"
" '5',"
" '49',"
" '48',"
" '39',"
" '33',"
" '10',"
" '6',"
" '3',"
" '41',"
" '40',"
" '20',"
" '18',"
" '17',"
" '8',"
" '7',"
"['44',"
" '33',"
" '30',"
" '27',"
" '21',"
" '10',"
" '3',"
" '47',"
" '40',"
" '34',"
" '17',"
" '15',"
" '10',"
 '2']
" '48',"
" '41',"
" '32',"
" '28',"
" '25',"
" '9',"
 '1']
"['34',"
" '28',"
" '27',"
" '23',"
" '16',"
" '6',"
" '3',"
" '49',"
" '48',"
" '39',"
" '37',"
" '26',"
" '25',"
" '2',"
" '47',"
" '34',"
" '32',"
" '28',"
" '17',"
" '16',"
" '8',"
" '46',"
" '32',"
" '31',"
" '29',"
" '19',"
" '18',"
" '1',"
" '46',"
" '44',"
" '37',"
" '32',"
" '10',"
" '9',"
" '5',"
" '47',"
" '45',"
" '38',"
" '30',"
" '13',"
" '8',"
" '3',"
" '45',"
" '41',"
" '28',"
" '25',"
" '24',"
" '23',"
" '14',"
" '49',"
" '45',"
" '39',"
" '31',"
" '24',"
" '12',"
" '5',"
" '46',"
" '39',"
" '38',"
" '6',"
" '5',"
" '2',"
" '1',"
" '41',"
" '39',"
" '35',"
" '28',"
" '17',"
" '15',"
" '9',"
" '43',"
" '41',"
" '22',"
" '19',"
" '17',"
" '16',"
" '9',"
" '47',"
" '24',"
" '21',"
" '19',"
" '16',"
" '12',"
" '7',"
" '47',"
" '33',"
" '22',"
" '13',"
" '12',"
" '11',"
" '8',"
" '40',"
" '38',"
" '24',"
" '17',"
" '15',"
" '14',"
" '2',"
" '48',"
" '44',"
" '42',"
" '40',"
" '37',"
" '6',"
" '3',"
" '34',"
" '31',"
" '28',"
" '20',"
" '8',"
" '3',"
" '2',"
" '47',"
" '36',"
" '25',"
" '18',"
" '15',"
" '13',"
" '10',"
" '35',"
" '34',"
" '30',"
" '26',"
" '21',"
" '6',"
" '4',"
" '36',"
" '35',"
" '27',"
" '21',"
" '19',"
" '10',"
" '3',"
" '49',"
" '46',"
" '33',"
" '27',"
" '21',"
" '18',"
" '8',"
" '48',"
" '43',"
" '39',"
" '24',"
" '21',"
" '19',"
" '9',"
" '47',"
" '45',"
" '22',"
" '15',"
" '10',"
" '7',"
" '5',"
42
39
15
11
8
3
2
43
39
36
16
10
6
2
" '43',"
" '38',"
" '35',"
" '34',"
" '24',"
" '19',"
" '5',"
" '25',"
" '22',"
" '21',"
" '18',"
" '15',"
" '12',"
" '2',"
" '36',"
" '28',"
" '27',"
" '13',"
" '12',"
" '9',"
" '2',"
" '47',"
" '44',"
" '43',"
" '38',"
" '15',"
" '7',"
" '2',"
" '49',"
" '46',"
" '44',"
" '39',"
" '15',"
" '12',"
" '5',"
"['49',"
" '32',"
" '21',"
" '18',"
" '17',"
" '8',"
" '1',"
" '46',"
" '43',"
" '35',"
" '31',"
" '26',"
" '18',"
 '11']
" '48',"
" '46',"
" '45',"
" '36',"
" '17',"
" '16',"
" '14',"
" '43',"
" '35',"
" '34',"
" '20',"
" '19',"
" '17',"
" '3',"
" '42',"
" '35',"
" '24',"
" '18',"
" '12',"
" '9',"
" '5',"
" '43',"
" '34',"
" '30',"
" '29',"
" '23',"
" '9',"
" '2',"
" '49',"
" '44',"
" '43',"
" '26',"
" '19',"
" '15',"
" '6',"
" '49',"
" '34',"
" '30',"
" '22',"
" '20',"
" '6',"
" '2',"
" '48',"
" '36',"
" '22',"
" '17',"
" '10',"
" '6',"
" '5',"
" '36',"
" '35',"
" '31',"
" '25',"
" '20',"
" '19',"
" '6',"
" '41',"
" '39',"
" '37',"
" '36',"
" '23',"
" '7',"
" '1',"
" '49',"
" '22',"
" '16',"
" '15',"
" '12',"
" '6',"
" '2',"
" '44',"
" '43',"
" '40',"
" '24',"
" '15',"
" '14',"
" '2',"
" '47',"
" '42',"
" '26',"
" '24',"
" '18',"
" '11',"
" '10',"
" '42',"
" '34',"
" '28',"
" '20',"
" '19',"
" '16',"
" '12',"
" '48',"
" '28',"
" '21',"
" '16',"
" '9',"
" '8',"
" '7',"
" '40',"
" '35',"
" '34',"
" '33',"
" '28',"
" '26',"
" '10',"
"['37',"
" '35',"
" '32',"
" '28',"
" '23',"
" '17',"
" '13',"
" '49',"
" '47',"
" '32',"
" '24',"
" '23',"
" '19',"
 '4']
" '49',"
" '40',"
" '33',"
" '29',"
" '24',"
" '16',"
" '13',"
"['44',"
" '42',"
" '40',"
" '33',"
" '31',"
" '26',"
" '21',"
" '46',"
" '45',"
" '36',"
" '24',"
" '19',"
" '18',"
" '9',"
" '45',"
" '44',"
" '40',"
" '39',"
" '11',"
" '9',"
" '6',"
" '46',"
" '34',"
" '16',"
" '15',"
" '13',"
" '6',"
" '5',"
" '46',"
" '45',"
" '21',"
" '20',"
" '15',"
" '9',"
" '4',"
" '41',"
" '33',"
" '31',"
" '25',"
" '16',"
" '14',"
" '3',"
" '43',"
" '39',"
" '38',"
" '24',"
" '16',"
" '13',"
" '3',"
" '45',"
" '43',"
" '39',"
" '8',"
" '7',"
" '4',"
" '3',"
" '48',"
" '36',"
" '23',"
" '20',"
" '17',"
" '12',"
" '2',"
" '46',"
" '44',"
" '18',"
" '17',"
" '10',"
" '3',"
 '1']
" '49',"
" '32',"
" '30',"
" '22',"
" '16',"
" '12',"
" '11',"
"['46',"
" '42',"
" '35',"
" '31',"
" '26',"
" '21',"
" '3',"
" '46',"
" '36',"
" '35',"
" '30',"
" '26',"
" '20',"
" '15',"
" '31',"
" '30',"
" '27',"
" '24',"
" '22',"
" '16',"
" '3',"
" '47',"
" '42',"
" '32',"
" '30',"
" '24',"
" '20',"
" '14',"
" '48',"
" '42',"
" '35',"
" '34',"
" '17',"
" '14',"
" '1',"
" '41',"
" '38',"
" '18',"
" '14',"
" '13',"
" '9',"
" '8',"
" '48',"
" '39',"
" '38',"
" '32',"
" '30',"
" '25',"
" '17',"
" '43',"
" '42',"
" '19',"
" '18',"
" '16',"
" '13',"
" '2',"
" '49',"
" '40',"
" '29',"
" '20',"
" '17',"
" '12',"
" '9',"
" '48',"
" '44',"
" '37',"
" '28',"
" '22',"
" '20',"
" '14',"
" '43',"
" '34',"
" '31',"
" '25',"
" '24',"
" '8',"
" '3',"
" '42',"
" '39',"
" '26',"
" '13',"
" '10',"
" '9',"
" '7',"
" '49',"
" '45',"
" '35',"
" '26',"
" '15',"
" '13',"
" '4',"
" '46',"
" '43',"
" '17',"
" '16',"
" '12',"
" '10',"
" '6',"
" '48',"
" '25',"
" '24',"
" '23',"
" '16',"
" '12',"
" '8',"
" '42',"
" '33',"
" '27',"
" '15',"
" '13',"
" '8',"
" '2',"
" '44',"
" '34',"
" '30',"
" '27',"
" '22',"
" '19',"
" '6',"
" '45',"
" '36',"
" '33',"
" '27',"
" '22',"
" '19',"
" '15',"
" '42',"
" '39',"
" '34',"
" '33',"
" '30',"
" '25',"
" '20',"
" '43',"
" '37',"
" '34',"
" '16',"
" '13',"
" '7',"
 '3']
" '41',"
" '26',"
" '24',"
" '15',"
" '10',"
" '8',"
" '7',"
" '31',"
" '28',"
" '25',"
" '15',"
" '10',"
" '3',"
" '1',"
" '48',"
" '41',"
" '39',"
" '38',"
" '35',"
" '24',"
" '2',"
31
24
18
12
9
7
2
37
36
30
25
8
2
1
" '45',"
" '42',"
" '34',"
" '31',"
" '19',"
" '6',"
" '3',"
"['47',"
" '46',"
" '30',"
" '21',"
" '20',"
" '18',"
" '16',"
" '48',"
" '47',"
" '45',"
" '38',"
" '30',"
" '17',"
" '16',"
" '34',"
" '33',"
" '31',"
" '29',"
" '22',"
" '17',"
" '15',"
" '40',"
" '35',"
" '33',"
" '27',"
" '24',"
" '20',"
" '12',"
" '42',"
" '33',"
" '30',"
" '26',"
" '21',"
" '8',"
" '7',"
" '38',"
" '36',"
" '28',"
" '25',"
" '19',"
" '12',"
" '4',"
" '34',"
" '28',"
" '23',"
" '22',"
" '21',"
" '5',"
" '4',"
" '38',"
" '36',"
" '32',"
" '18',"
" '12',"
" '5',"
" '4',"
" '43',"
" '22',"
" '20',"
" '16',"
" '8',"
" '3',"
" '2',"
" '35',"
" '34',"
" '31',"
" '20',"
" '13',"
" '6',"
 '1']
" '44',"
" '42',"
" '37',"
" '18',"
" '11',"
" '4',"
" '3',"
"['46',"
" '42',"
" '37',"
" '31',"
" '13',"
" '7',"
" '2',"
" '41',"
" '38',"
" '32',"
" '30',"
" '27',"
" '15',"
" '1',"
" '41',"
" '39',"
" '36',"
" '16',"
" '10',"
" '8',"
" '4',"
" '48',"
" '41',"
" '35',"
" '34',"
" '20',"
" '16',"
" '10',"
" '43',"
" '40',"
" '31',"
" '27',"
" '23',"
" '22',"
" '15',"
" '44',"
" '42',"
" '35',"
" '33',"
" '20',"
" '10',"
" '7',"
" '43',"
" '42',"
" '38',"
" '34',"
" '26',"
" '25',"
" '5',"
" '48',"
" '47',"
" '40',"
" '21',"
" '16',"
" '14',"
" '8',"
" '44',"
" '40',"
" '30',"
" '28',"
" '16',"
" '14',"
" '8',"
" '43',"
" '40',"
" '23',"
" '20',"
" '18',"
" '8',"
" '5',"
" '47',"
" '21',"
" '18',"
" '16',"
" '11',"
" '10',"
" '4',"
" '48',"
" '38',"
" '23',"
" '21',"
" '17',"
" '11',"
" '9',"
" '15',"
" '12',"
" '10',"
" '8',"
" '7',"
" '5',"
" '4',"
" '41',"
" '36',"
" '35',"
" '24',"
" '21',"
" '18',"
" '3',"
" '41',"
" '23',"
" '20',"
" '18',"
" '16',"
" '13',"
" '1',"
" '41',"
" '27',"
" '22',"
" '14',"
" '12',"
" '9',"
" '5',"
" '40',"
" '29',"
" '25',"
" '18',"
" '9',"
" '5',"
" '3',"
" '49',"
" '42',"
" '40',"
" '31',"
" '22',"
" '6',"
" '5',"
" '47',"
" '40',"
" '39',"
" '36',"
" '31',"
" '26',"
" '2',"
" '49',"
" '39',"
" '32',"
" '21',"
" '11',"
" '7',"
 '3']
" '47',"
" '45',"
" '36',"
" '32',"
" '24',"
" '16',"
" '6',"
"['34',"
" '27',"
" '25',"
" '23',"
" '20',"
" '18',"
" '3',"
" '40',"
" '34',"
" '32',"
" '26',"
" '24',"
" '21',"
" '1',"
" '42',"
" '38',"
" '37',"
" '25',"
" '19',"
" '5',"
" '3',"
" '44',"
" '43',"
" '29',"
" '27',"
" '23',"
" '19',"
" '16',"
" '36',"
" '26',"
" '21',"
" '20',"
" '10',"
" '3',"
" '2',"
" '48',"
" '33',"
" '27',"
" '14',"
" '13',"
" '8',"
" '7',"
" '39',"
" '29',"
" '28',"
" '16',"
" '11',"
" '10',"
" '6',"
" '47',"
" '35',"
" '24',"
" '23',"
" '17',"
" '13',"
" '1',"
" '49',"
" '44',"
" '37',"
" '24',"
" '23',"
" '6',"
" '2',"
" '47',"
" '43',"
" '39',"
" '32',"
" '20',"
" '14',"
" '4',"
" '43',"
" '41',"
" '37',"
" '20',"
" '14',"
" '3',"
" '2',"
" '40',"
" '38',"
" '28',"
" '27',"
" '13',"
" '11',"
" '8',"
" '42',"
" '34',"
" '23',"
" '16',"
" '11',"
" '9',"
" '6',"
" '40',"
" '26',"
" '24',"
" '19',"
" '17',"
" '7',"
" '1',"
" '40',"
" '36',"
" '34',"
" '22',"
" '9',"
" '7',"
" '5',"
" '48',"
" '39',"
" '34',"
" '31',"
" '20',"
" '7',"
" '4',"
" '49',"
" '38',"
" '28',"
" '20',"
" '14',"
" '8',"
" '2',"
" '48',"
" '35',"
" '30',"
" '22',"
" '21',"
" '16',"
" '12',"
" '49',"
" '34',"
" '33',"
" '31',"
" '30',"
" '28',"
" '11',"
" '36',"
" '34',"
" '29',"
" '20',"
" '17',"
" '11',"
" '7',"
" '45',"
" '42',"
" '41',"
" '26',"
" '20',"
" '8',"
" '4',"
" '49',"
" '46',"
" '37',"
" '35',"
" '8',"
" '7',"
" '3',"
" '43',"
" '38',"
" '35',"
" '22',"
" '15',"
" '9',"
" '8',"
" '46',"
" '35',"
" '30',"
" '29',"
" '18',"
" '17',"
" '10',"
" '48',"
" '47',"
" '37',"
" '28',"
" '20',"
" '14',"
" '10',"
" '48',"
" '44',"
" '43',"
" '30',"
" '24',"
" '10',"
" '9',"
" '48',"
" '46',"
" '42',"
" '38',"
" '27',"
" '22',"
" '15',"
" '35',"
" '34',"
" '32',"
" '19',"
" '9',"
" '6',"
" '4',"
" '36',"
" '35',"
" '32',"
" '30',"
" '13',"
" '8',"
" '6',"
" '45',"
" '43',"
" '38',"
" '34',"
" '33',"
" '28',"
 '7']
" '43',"
" '37',"
" '27',"
" '24',"
" '18',"
" '13',"
" '2',"
"['40',"
" '37',"
" '35',"
" '31',"
" '21',"
" '20',"
" '18',"
" '49',"
" '44',"
" '34',"
" '28',"
" '17',"
" '15',"
" '14',"
" '45',"
" '41',"
" '40',"
" '37',"
" '25',"
" '14',"
" '12',"
" '49',"
" '35',"
" '21',"
" '20',"
" '17',"
" '14',"
" '11',"
" '49',"
" '48',"
" '30',"
" '26',"
" '16',"
" '13',"
" '11',"
" '49',"
" '37',"
" '25',"
" '23',"
" '20',"
" '12',"
" '11',"
" '41',"
" '33',"
" '27',"
" '25',"
" '24',"
" '20',"
" '10',"
" '49',"
" '48',"
" '43',"
" '26',"
" '21',"
" '20',"
" '10',"
" '42',"
" '38',"
" '36',"
" '27',"
" '20',"
" '17',"
" '9',"
" '44',"
" '39',"
" '35',"
" '17',"
" '16',"
" '12',"
" '8',"
" '47',"
" '45',"
" '41',"
" '25',"
" '22',"
" '19',"
" '7',"
" '47',"
" '39',"
" '37',"
" '27',"
" '16',"
" '12',"
" '7',"
" '47',"
" '44',"
" '36',"
" '27',"
" '11',"
" '10',"
" '7',"
" '46',"
" '39',"
" '35',"
" '34',"
" '29',"
" '18',"
" '6',"
" '36',"
" '32',"
" '22',"
" '13',"
" '11',"
" '8',"
" '6',"
" '46',"
" '39',"
" '38',"
" '16',"
" '8',"
" '7',"
" '5',"
" '49',"
" '45',"
" '34',"
" '27',"
" '26',"
" '18',"
" '4',"
" '41',"
" '38',"
" '26',"
" '22',"
" '19',"
" '15',"
" '4',"
" '41',"
" '40',"
" '39',"
" '24',"
" '21',"
" '11',"
" '4',"
" '32',"
" '27',"
" '26',"
" '22',"
" '21',"
" '11',"
" '4',"
" '41',"
" '33',"
" '32',"
" '20',"
" '14',"
" '8',"
" '4',"
" '45',"
" '42',"
" '38',"
" '18',"
" '10',"
" '7',"
" '4',"
" '46',"
" '33',"
" '23',"
" '13',"
" '12',"
" '6',"
" '4',"
" '37',"
" '29',"
" '21',"
" '16',"
" '8',"
" '5',"
" '4',"
" '45',"
" '43',"
" '42',"
" '35',"
" '27',"
" '18',"
" '3',"
" '48',"
" '47',"
" '40',"
" '28',"
" '21',"
" '9',"
" '3',"
" '40',"
" '33',"
" '20',"
" '15',"
" '12',"
" '9',"
" '3',"
" '42',"
" '40',"
" '24',"
" '20',"
" '10',"
" '9',"
" '3',"
" '47',"
" '44',"
" '40',"
" '36',"
" '34',"
" '8',"
" '3',"
" '43',"
" '31',"
" '24',"
" '20',"
" '11',"
" '6',"
" '3',"
" '44',"
" '39',"
" '34',"
" '27',"
" '25',"
" '5',"
" '3',"
" '43',"
" '36',"
" '29',"
" '26',"
" '20',"
" '5',"
" '3',"
" '49',"
" '46',"
" '43',"
" '34',"
" '23',"
" '19',"
" '2',"
" '32',"
" '30',"
" '24',"
" '23',"
" '21',"
" '15',"
" '2',"
" '48',"
" '34',"
" '32',"
" '19',"
" '10',"
" '9',"
" '2',"
" '47',"
" '42',"
" '38',"
" '28',"
" '22',"
" '6',"
" '2',"
" '43',"
" '41',"
" '18',"
" '17',"
" '12',"
" '4',"
" '2',"
" '44',"
" '30',"
" '17',"
" '9',"
" '6',"
" '4',"
" '2',"
" '34',"
" '32',"
" '17',"
" '10',"
" '9',"
" '3',"
" '2',"
" '47',"
" '41',"
" '24',"
" '16',"
" '8',"
" '3',"
" '2',"
" '48',"
" '44',"
" '35',"
" '28',"
" '25',"
" '18',"
" '1',"
" '44',"
" '40',"
" '33',"
" '21',"
" '13',"
" '12',"
" '1',"
" '47',"
" '33',"
" '23',"
" '20',"
" '18',"
" '8',"
" '1',"
" '43',"
" '32',"
" '25',"
" '21',"
" '17',"
" '8',"
" '1',"
" '35',"
" '27',"
" '25',"
" '11',"
" '7',"
" '6',"
" '1',"
" '27',"
" '17',"
" '15',"
" '10',"
" '9',"
" '4',"
" '1',"
" '41',"
" '23',"
" '20',"
" '10',"
" '8',"
" '4',"
" '1',"
" '48',"
" '46',"
" '18',"
" '12',"
" '7',"
" '3',"
" '1',"
" '47',"
" '43',"
" '35',"
" '23',"
" '18',"
" '2',"
" '1',"
" '44',"
" '30',"
" '28',"
" '10',"
" '3',"
" '2',"
 '1']
" '39',"
" '37',"
" '17',"
" '11',"
" '9',"
" '6',"
 '1']
"['48',"
" '44',"
" '39',"
" '35',"
" '31',"
" '16',"
" '7',"
" '45',"
" '41',"
" '40',"
" '38',"
" '31',"
" '28',"
" '12',"
"['48',"
" '35',"
" '23',"
" '17',"
" '15',"
" '14',"
" '9',"
" '35',"
" '26',"
" '22',"
" '15',"
" '6',"
" '3',"
 '2']
" '40',"
" '38',"
" '35',"
" '32',"
" '18',"
" '9',"
" '4',"
"['40',"
" '37',"
" '33',"
" '29',"
" '19',"
" '16',"
" '9',"
" '47',"
" '38',"
" '26',"
" '22',"
" '21',"
" '16',"
" '14',"
" '44',"
" '37',"
" '26',"
" '23',"
" '19',"
" '8',"
" '6',"
" '40',"
" '31',"
" '30',"
" '23',"
" '16',"
" '14',"
" '4',"
" '48',"
" '47',"
" '40',"
" '37',"
" '26',"
" '25',"
" '6',"
" '47',"
" '36',"
" '31',"
" '28',"
" '18',"
" '15',"
" '7',"
" '45',"
" '29',"
" '27',"
" '24',"
" '16',"
" '5',"
" '2',"
" '46',"
" '40',"
" '31',"
" '29',"
" '26',"
" '15',"
" '5',"
" '49',"
" '48',"
" '40',"
" '38',"
" '37',"
" '21',"
" '7',"
" '43',"
" '41',"
" '40',"
" '35',"
" '34',"
" '9',"
" '4',"
" '32',"
" '28',"
" '24',"
" '18',"
" '17',"
" '10',"
" '1',"
" '34',"
" '31',"
" '22',"
" '20',"
" '7',"
" '6',"
 '3']
" '44',"
" '36',"
" '30',"
" '23',"
" '15',"
" '10',"
" '7',"
" '45',"
" '40',"
" '38',"
" '27',"
" '16',"
" '10',"
" '6',"
" '48',"
" '43',"
" '40',"
" '38',"
" '37',"
" '19',"
" '13',"
" '24',"
" '19',"
" '17',"
" '16',"
" '11',"
" '8',"
" '6',"
"['30',"
" '28',"
" '24',"
" '21',"
" '19',"
" '15',"
" '10',"
" '49',"
" '37',"
" '29',"
" '28',"
" '17',"
" '3',"
 '1']
" '39',"
" '35',"
" '29',"
" '23',"
" '16',"
" '10',"
" '1',"
"['43',"
" '41',"
" '35',"
" '22',"
" '20',"
" '17',"
" '12',"
" '49',"
" '38',"
" '27',"
" '13',"
" '11',"
" '8',"
" '6',"
" '31',"
" '26',"
" '14',"
" '11',"
" '8',"
" '6',"
" '3',"
" '47',"
" '43',"
" '35',"
" '28',"
" '6',"
" '3',"
" '2',"
" '47',"
" '42',"
" '39',"
" '21',"
" '17',"
" '14',"
" '5',"
" '46',"
" '43',"
" '39',"
" '27',"
" '22',"
" '18',"
" '14',"
" '49',"
" '34',"
" '32',"
" '26',"
" '7',"
" '3',"
" '2',"
" '49',"
" '42',"
" '30',"
" '29',"
" '20',"
" '8',"
 '3']
" '29',"
" '28',"
" '26',"
" '22',"
" '20',"
" '7',"
" '4',"
"['49',"
" '33',"
" '26',"
" '17',"
" '15',"
" '6',"
" '5',"
" '49',"
" '48',"
" '45',"
" '33',"
" '24',"
" '19',"
" '9',"
" '49',"
" '46',"
" '21',"
" '20',"
" '8',"
" '5',"
" '3',"
" '48',"
" '39',"
" '36',"
" '33',"
" '26',"
" '17',"
" '14',"
" '44',"
" '35',"
" '33',"
" '28',"
" '20',"
" '18',"
" '9',"
" '45',"
" '43',"
" '39',"
" '35',"
" '25',"
" '21',"
" '5',"
" '42',"
" '31',"
" '28',"
" '20',"
